Id,Predicted
48927,10
48928,9
48929,12
48930,15
48931,10
48932,11
48933,13
48934,11
48935,9
48936,11
48937,10
48938,12
48939,9
48940,10
48941,5
48942,10
48943,11
48944,12
48945,9
48946,8
48947,9
48948,13
48949,6
48950,11
48951,7
48952,13
48953,5
48954,9
48955,12
48956,12
48957,11
48958,12
48959,11
48960,8
48961,12
48962,11
48963,11
48964,7
48965,11
48966,13
48967,11
48968,8
48969,9
48970,10
48971,9
48972,12
48973,11
48974,12
48975,6
48976,11
48977,11
48978,13
48979,11
48980,10
48981,11
48982,12
48983,12
48984,11
48985,12
48986,10
48987,10
48988,11
48989,7
48990,7
48991,10
48992,11
48993,9
48994,9
48995,11
48996,8
48997,11
48998,10
48999,8
49000,9
49001,10
49002,12
49003,14
49004,6
49005,7
49006,7
49007,10
49008,7
49009,12
49010,10
49011,8
49012,4
49013,8
49014,9
49015,11
49016,12
49017,7
49018,6
49019,10
49020,8
49021,11
49022,9
49023,11
49024,8
49025,10
49026,9
49027,4
49028,9
49029,7
49030,11
49031,7
49032,9
49033,11
49034,6
49035,9
49036,12
49037,7
49038,4
49039,5
49040,9
49041,9
49042,9
49043,12
49044,11
49045,10
49046,7
49047,9
49048,10
49049,10
49050,12
49051,6
49052,6
49053,11
49054,11
49055,9
49056,11
49057,12
49058,10
49059,10
49060,12
49061,11
49062,8
49063,13
49064,10
49065,10
49066,5
49067,11
49068,5
49069,8
49070,12
49071,8
49072,11
49073,12
49074,11
49075,12
49076,11
49077,11
49078,10
49079,6
49080,12
49081,12
49082,9
49083,7
49084,9
49085,10
49086,12
49087,8
49088,12
49089,11
49090,12
49091,11
49092,10
49093,13
49094,12
49095,10
49096,11
49097,11
49098,10
49099,11
49100,4
49101,12
49102,12
49103,10
49104,9
49105,6
49106,11
49107,10
49108,8
49109,10
49110,11
49111,9
49112,11
49113,11
49114,8
49115,6
49116,6
49117,11
49118,6
49119,8
49120,9
49121,8
49122,10
49123,12
49124,10
49125,10
49126,8
49127,10
49128,6
49129,9
49130,11
49131,6
49132,14
49133,8
49134,12
49135,11
49136,9
49137,8
49138,6
49139,8
49140,13
49141,5
49142,12
49143,9
49144,12
49145,12
49146,11
49147,12
49148,11
49149,12
49150,9
49151,12
49152,11
49153,12
49154,13
49155,11
49156,5
49157,11
49158,11
49159,8
49160,5
49161,12
49162,11
49163,6
49164,10
49165,11
49166,13
49167,9
49168,12
49169,6
49170,13
49171,9
49172,9
49173,11
49174,9
49175,12
49176,11
49177,8
49178,11
49179,12
49180,9
49181,10
49182,12
49183,10
49184,8
49185,10
49186,6
49187,9
49188,8
49189,9
49190,12
49191,13
49192,8
49193,10
49194,10
49195,4
49196,11
49197,9
49198,7
49199,9
49200,11
49201,10
49202,7
49203,10
49204,8
49205,7
49206,11
49207,11
49208,10
49209,10
49210,10
49211,9
49212,10
49213,9
49214,9
49215,10
49216,12
49217,8
49218,10
49219,7
49220,12
49221,12
49222,9
49223,10
49224,10
49225,10
49226,5
49227,12
49228,12
49229,5
49230,13
49231,7
49232,9
49233,9
49234,11
49235,5
49236,10
49237,11
49238,10
49239,12
49240,8
49241,10
49242,12
49243,10
49244,11
49245,13
49246,12
49247,10
49248,13
49249,6
49250,12
49251,11
49252,10
49253,9
49254,9
49255,12
49256,10
49257,10
49258,10
49259,7
49260,11
49261,9
49262,10
49263,12
49264,6
49265,9
49266,11
49267,12
49268,8
49269,12
49270,11
49271,4
49272,7
49273,8
49274,8
49275,11
49276,4
49277,12
49278,8
49279,10
49280,12
49281,11
49282,11
49283,7
49284,11
49285,10
49286,11
49287,12
49288,7
49289,13
49290,11
49291,7
49292,11
49293,8
49294,12
49295,11
49296,13
49297,10
49298,8
49299,8
49300,5
49301,7
49302,12
49303,11
49304,11
49305,7
49306,7
49307,11
49308,6
49309,11
49310,7
49311,11
49312,11
49313,10
49314,7
49315,12
49316,10
49317,7
49318,7
49319,4
49320,12
49321,8
49322,12
49323,11
49324,10
49325,12
49326,11
49327,8
49328,12
49329,9
49330,9
49331,10
49332,10
49333,10
49334,11
49335,13
49336,8
49337,6
49338,10
49339,9
49340,9
49341,13
49342,8
49343,7
49344,6
49345,11
49346,10
49347,11
49348,13
49349,7
49350,10
49351,8
49352,11
49353,7
49354,8
49355,11
49356,11
49357,8
49358,8
49359,7
49360,12
49361,9
49362,11
49363,10
49364,9
49365,14
49366,12
49367,10
49368,9
49369,9
49370,11
49371,12
49372,12
49373,9
49374,7
49375,9
49376,11
49377,13
49378,10
49379,8
49380,6
49381,7
49382,7
49383,9
49384,11
49385,12
49386,10
49387,13
49388,11
49389,6
49390,10
49391,12
49392,10
49393,9
49394,14
49395,11
49396,5
49397,11
49398,9
49399,13
49400,7
49401,10
49402,11
49403,6
49404,8
49405,8
49406,12
49407,11
49408,9
49409,11
49410,8
49411,9
49412,7
49413,10
49414,9
49415,12
49416,9
49417,11
49418,9
49419,14
49420,7
49421,12
49422,9
49423,11
49424,11
49425,12
49426,9
49427,8
49428,12
49429,6
49430,12
49431,7
49432,11
49433,11
49434,13
49435,11
49436,11
49437,13
49438,8
49439,12
49440,11
49441,11
49442,9
49443,9
49444,10
49445,12
49446,9
49447,5
49448,11
49449,11
49450,11
49451,9
49452,10
49453,9
49454,9
49455,15
49456,9
49457,7
49458,11
49459,11
49460,8
49461,8
49462,10
49463,12
49464,10
49465,9
49466,13
49467,11
49468,10
49469,13
49470,13
49471,13
49472,7
49473,9
49474,11
49475,4
49476,9
49477,10
49478,9
49479,9
49480,12
49481,5
49482,8
49483,10
49484,11
49485,9
49486,9
49487,9
49488,10
49489,9
49490,9
49491,11
49492,10
49493,12
49494,7
49495,9
49496,10
49497,11
49498,11
49499,7
49500,7
49501,12
49502,12
49503,13
49504,11
49505,12
49506,12
49507,9
49508,13
49509,11
49510,8
49511,8
49512,10
49513,9
49514,11
49515,13
49516,9
49517,8
49518,11
49519,9
49520,11
49521,8
49522,11
49523,6
49524,8
49525,10
49526,6
49527,12
49528,11
49529,12
49530,11
49531,12
49532,10
49533,12
49534,13
49535,7
49536,11
49537,8
49538,7
49539,10
49540,10
49541,10
49542,11
49543,7
49544,12
49545,9
49546,7
49547,12
49548,9
49549,10
49550,9
49551,6
49552,10
49553,9
49554,14
49555,10
49556,10
49557,11
49558,7
49559,10
49560,10
49561,8
49562,7
49563,7
49564,9
49565,6
49566,8
49567,11
49568,12
49569,6
49570,10
49571,7
49572,6
49573,6
49574,8
49575,5
49576,11
49577,7
49578,6
49579,8
49580,11
49581,11
49582,12
49583,11
49584,10
49585,10
49586,12
49587,13
49588,8
49589,7
49590,11
49591,8
49592,11
49593,6
49594,8
49595,5
49596,8
49597,11
49598,11
49599,11
49600,11
49601,5
49602,12
49603,12
49604,11
49605,9
49606,11
49607,12
49608,12
49609,10
49610,11
49611,8
49612,11
49613,13
49614,11
49615,7
49616,11
49617,12
49618,10
49619,10
49620,10
49621,12
49622,12
49623,10
49624,7
49625,8
49626,8
49627,10
49628,12
49629,8
49630,7
49631,11
49632,10
49633,10
49634,11
49635,8
49636,11
49637,10
49638,6
49639,10
49640,6
49641,4
49642,7
49643,10
49644,11
49645,10
49646,11
49647,10
49648,6
49649,13
49650,5
49651,11
49652,9
49653,11
49654,10
49655,12
49656,10
49657,10
49658,12
49659,4
49660,11
49661,12
49662,11
49663,9
49664,9
49665,9
49666,9
49667,11
49668,8
49669,11
49670,10
49671,10
49672,13
49673,6
49674,6
49675,9
49676,6
49677,9
49678,11
49679,12
49680,11
49681,10
49682,11
49683,11
49684,12
49685,7
49686,12
49687,12
49688,12
49689,11
49690,6
49691,11
49692,9
49693,10
49694,9
49695,11
49696,12
49697,9
49698,11
49699,6
49700,10
49701,13
49702,8
49703,11
49704,10
49705,13
49706,8
49707,8
49708,6
49709,9
49710,11
49711,11
49712,9
49713,9
49714,11
49715,9
49716,7
49717,12
49718,11
49719,9
49720,10
49721,9
49722,11
49723,13
49724,7
49725,11
49726,11
49727,10
49728,12
49729,6
49730,7
49731,6
49732,6
49733,14
49734,13
49735,6
49736,12
49737,11
49738,11
49739,12
49740,13
49741,7
49742,11
49743,11
49744,11
49745,12
49746,12
49747,11
49748,12
49749,8
49750,9
49751,12
49752,12
49753,12
49754,11
49755,12
49756,9
49757,5
49758,10
49759,11
49760,11
49761,10
49762,10
49763,10
49764,6
49765,8
49766,9
49767,9
49768,12
49769,10
49770,11
49771,7
49772,11
49773,14
49774,11
49775,10
49776,8
49777,7
49778,10
49779,5
49780,11
49781,13
49782,11
49783,11
49784,7
49785,11
49786,8
49787,10
49788,12
49789,5
49790,10
49791,6
49792,13
49793,9
49794,11
49795,8
49796,11
49797,9
49798,10
49799,13
49800,11
49801,8
49802,10
49803,12
49804,9
49805,11
49806,13
49807,8
49808,12
49809,11
49810,11
49811,11
49812,8
49813,11
49814,12
49815,11
49816,10
49817,10
49818,9
49819,11
49820,6
49821,12
49822,8
49823,10
49824,11
49825,12
49826,12
49827,11
49828,11
49829,7
49830,12
49831,7
49832,12
49833,10
49834,8
49835,12
49836,10
49837,11
49838,6
49839,11
49840,9
49841,10
49842,8
49843,11
49844,12
49845,8
49846,11
49847,8
49848,12
49849,7
49850,7
49851,7
49852,7
49853,6
49854,8
49855,10
49856,9
49857,11
49858,9
49859,11
49860,12
49861,11
49862,9
49863,11
49864,6
49865,11
49866,9
49867,10
49868,11
49869,7
49870,10
49871,9
49872,7
49873,12
49874,12
49875,11
49876,7
49877,10
49878,7
49879,12
49880,5
49881,7
49882,8
49883,13
49884,13
49885,12
49886,11
49887,9
49888,10
49889,9
49890,11
49891,8
49892,10
49893,6
49894,12
49895,12
49896,5
49897,8
49898,11
49899,8
49900,11
49901,9
49902,12
49903,11
49904,9
49905,10
49906,8
49907,11
49908,7
49909,13
49910,7
49911,11
49912,10
49913,11
49914,7
49915,10
49916,8
49917,11
49918,12
49919,8
49920,9
49921,12
49922,6
49923,9
49924,9
49925,11
49926,10
49927,10
49928,11
49929,8
49930,9
49931,11
49932,11
49933,6
49934,10
49935,10
49936,12
49937,8
49938,5
49939,10
49940,10
49941,10
49942,12
49943,12
49944,10
49945,12
49946,7
49947,10
49948,10
49949,11
49950,11
49951,10
49952,12
49953,13
49954,12
49955,9
49956,11
49957,11
49958,6
49959,9
49960,11
49961,8
49962,10
49963,12
49964,11
49965,11
49966,5
49967,9
49968,11
49969,12
49970,10
49971,10
49972,8
49973,11
49974,10
49975,8
49976,7
49977,12
49978,11
49979,11
49980,5
49981,9
49982,11
49983,10
49984,12
49985,9
49986,12
49987,14
49988,11
49989,4
49990,9
49991,9
49992,6
49993,9
49994,12
49995,12
49996,8
49997,9
49998,10
49999,9
50000,6
50001,10
50002,14
50003,7
50004,11
50005,9
50006,7
50007,10
50008,9
50009,7
50010,12
50011,11
50012,11
50013,10
50014,10
50015,13
50016,7
50017,10
50018,12
50019,4
50020,5
50021,9
50022,11
50023,13
50024,9
50025,9
50026,11
50027,9
50028,7
50029,8
50030,10
50031,8
50032,10
50033,8
50034,11
50035,11
50036,10
50037,10
50038,8
50039,11
50040,10
50041,8
50042,12
50043,7
50044,9
50045,11
50046,8
50047,5
50048,10
50049,8
50050,13
50051,13
50052,13
50053,9
50054,9
50055,7
50056,10
50057,10
50058,9
50059,10
50060,5
50061,12
50062,11
50063,9
50064,7
50065,11
50066,8
50067,11
50068,9
50069,11
50070,11
50071,6
50072,13
50073,14
50074,7
50075,5
50076,13
50077,10
50078,10
50079,9
50080,10
50081,11
50082,11
50083,8
50084,12
50085,8
50086,10
50087,12
50088,9
50089,9
50090,11
50091,10
50092,9
50093,10
50094,13
50095,13
50096,10
50097,8
50098,11
50099,7
50100,8
50101,12
50102,10
50103,11
50104,13
50105,6
50106,8
50107,12
50108,12
50109,10
50110,11
50111,9
50112,10
50113,10
50114,12
50115,12
50116,11
50117,12
50118,11
50119,10
50120,12
50121,5
50122,6
50123,4
50124,12
50125,11
50126,10
50127,8
50128,7
50129,8
50130,7
50131,10
50132,13
50133,11
50134,6
50135,11
50136,12
50137,10
50138,6
50139,10
50140,11
50141,11
50142,10
50143,7
50144,12
50145,8
50146,11
50147,12
50148,11
50149,9
50150,6
50151,9
50152,10
50153,10
50154,12
50155,11
50156,7
50157,12
50158,6
50159,11
50160,11
50161,12
50162,10
50163,11
50164,8
50165,12
50166,9
50167,9
50168,10
50169,10
50170,11
50171,10
50172,11
50173,12
50174,11
50175,6
50176,10
50177,12
50178,9
50179,10
50180,12
50181,8
50182,11
50183,11
50184,7
50185,11
50186,8
50187,8
50188,10
50189,12
50190,10
50191,11
50192,12
50193,7
50194,10
50195,12
50196,6
50197,12
50198,7
50199,10
50200,10
50201,9
50202,6
50203,11
50204,11
50205,11
50206,11
50207,5
50208,7
50209,11
50210,5
50211,10
50212,11
50213,11
50214,10
50215,7
50216,10
50217,7
50218,10
50219,10
50220,11
50221,8
50222,10
50223,4
50224,6
50225,10
50226,11
50227,12
50228,10
50229,4
50230,11
50231,10
50232,11
50233,9
50234,13
50235,10
50236,8
50237,9
50238,9
50239,8
50240,10
50241,11
50242,12
50243,9
50244,13
50245,11
50246,11
50247,9
50248,12
50249,11
50250,12
50251,12
50252,7
50253,13
50254,8
50255,11
50256,12
50257,11
50258,5
50259,8
50260,12
50261,15
50262,11
50263,9
50264,6
50265,10
50266,10
50267,11
50268,13
50269,8
50270,13
50271,10
50272,10
50273,12
50274,10
50275,7
50276,9
50277,8
50278,11
50279,7
50280,10
50281,10
50282,6
50283,12
50284,10
50285,11
50286,10
50287,14
50288,12
50289,7
50290,12
50291,7
50292,12
50293,11
50294,11
50295,12
50296,7
50297,11
50298,12
50299,11
50300,9
50301,7
50302,7
50303,11
50304,6
50305,7
50306,12
50307,8
50308,8
50309,10
50310,10
50311,10
50312,6
50313,10
50314,11
50315,11
50316,7
50317,8
50318,11
50319,6
50320,11
50321,10
50322,13
50323,10
50324,11
50325,7
50326,7
50327,12
50328,8
50329,11
50330,4
50331,12
50332,10
50333,9
50334,12
50335,11
50336,10
50337,9
50338,9
50339,9
50340,12
50341,11
50342,11
50343,11
50344,10
50345,10
50346,10
50347,5
50348,9
50349,9
50350,11
50351,10
50352,11
50353,11
50354,9
50355,8
50356,9
50357,12
50358,12
50359,10
50360,12
50361,11
50362,11
50363,9
50364,12
50365,8
50366,10
50367,12
50368,10
50369,11
50370,13
50371,11
50372,11
50373,12
50374,8
50375,6
50376,11
50377,11
50378,7
50379,11
50380,11
50381,6
50382,11
50383,10
50384,5
50385,11
50386,11
50387,8
50388,6
50389,13
50390,11
50391,8
50392,11
50393,12
50394,6
50395,12
50396,10
50397,8
50398,14
50399,9
50400,7
50401,12
50402,10
50403,11
50404,12
50405,10
50406,7
50407,12
50408,10
50409,10
50410,10
50411,11
50412,6
50413,8
50414,10
50415,7
50416,11
50417,8
50418,13
50419,6
50420,11
50421,10
50422,7
50423,12
50424,5
50425,12
50426,8
50427,7
50428,10
50429,10
50430,11
50431,7
50432,9
50433,11
50434,7
50435,4
50436,9
50437,10
50438,9
50439,13
50440,13
50441,12
50442,11
50443,7
50444,11
50445,8
50446,10
50447,9
50448,11
50449,11
50450,10
50451,9
50452,10
50453,11
50454,8
50455,11
50456,9
50457,12
50458,9
50459,5
50460,7
50461,12
50462,13
50463,9
50464,11
50465,4
50466,6
50467,11
50468,11
50469,10
50470,9
50471,12
50472,5
50473,11
50474,10
50475,10
50476,12
50477,11
50478,10
50479,8
50480,8
50481,13
50482,11
50483,11
50484,12
50485,8
50486,9
50487,9
50488,10
50489,11
50490,9
50491,13
50492,9
50493,4
50494,10
50495,9
50496,11
50497,11
50498,7
50499,9
50500,11
50501,7
50502,10
50503,10
50504,11
50505,13
50506,4
50507,5
50508,12
50509,10
50510,8
50511,11
50512,10
50513,7
50514,12
50515,7
50516,6
50517,4
50518,10
50519,8
50520,12
50521,13
50522,14
50523,11
50524,8
50525,11
50526,8
50527,11
50528,9
50529,8
50530,13
50531,11
50532,11
50533,11
50534,10
50535,13
50536,5
50537,10
50538,11
50539,6
50540,8
50541,11
50542,9
50543,10
50544,9
50545,8
50546,10
50547,9
50548,11
50549,8
50550,8
50551,13
50552,13
50553,8
50554,10
50555,10
50556,12
50557,11
50558,12
50559,8
50560,11
50561,11
50562,11
50563,10
50564,11
50565,10
50566,10
50567,11
50568,12
50569,5
50570,11
50571,11
50572,8
50573,12
50574,8
50575,7
50576,12
50577,9
50578,6
50579,11
50580,8
50581,8
50582,8
50583,12
50584,11
50585,5
50586,12
50587,7
50588,11
50589,11
50590,11
50591,6
50592,13
50593,10
50594,10
50595,11
50596,9
50597,10
50598,12
50599,11
50600,10
50601,9
50602,11
50603,9
50604,9
50605,8
50606,10
50607,6
50608,10
50609,11
50610,7
50611,5
50612,11
50613,13
50614,11
50615,7
50616,9
50617,11
50618,12
50619,10
50620,8
50621,9
50622,10
50623,10
50624,12
50625,10
50626,13
50627,12
50628,10
50629,10
50630,11
50631,12
50632,12
50633,12
50634,11
50635,4
50636,6
50637,5
50638,11
50639,11
50640,12
50641,11
50642,9
50643,12
50644,7
50645,11
50646,11
50647,7
50648,11
50649,11
50650,11
50651,11
50652,5
50653,10
50654,10
50655,7
50656,13
50657,12
50658,11
50659,11
50660,11
50661,8
50662,13
50663,9
50664,10
50665,8
50666,10
50667,11
50668,11
50669,6
50670,10
50671,7
50672,11
50673,5
50674,12
50675,7
50676,11
50677,10
50678,12
50679,9
50680,7
50681,11
50682,10
50683,9
50684,8
50685,8
50686,9
50687,13
50688,9
50689,8
50690,6
50691,9
50692,7
50693,7
50694,12
50695,10
50696,7
50697,12
50698,6
50699,11
50700,13
50701,11
50702,13
50703,10
50704,11
50705,7
50706,10
50707,12
50708,10
50709,7
50710,8
50711,9
50712,9
50713,10
50714,9
50715,11
50716,11
50717,13
50718,13
50719,11
50720,11
50721,7
50722,12
50723,6
50724,6
50725,9
50726,6
50727,10
50728,9
50729,7
50730,12
50731,12
50732,13
50733,12
50734,9
50735,12
50736,9
50737,5
50738,13
50739,8
50740,12
50741,8
50742,10
50743,11
50744,10
50745,11
50746,8
50747,9
50748,13
50749,11
50750,10
50751,8
50752,7
50753,12
50754,8
50755,12
50756,12
50757,6
50758,9
50759,10
50760,12
50761,7
50762,10
50763,6
50764,11
50765,11
50766,13
50767,9
50768,11
50769,12
50770,8
50771,11
50772,10
50773,11
50774,7
50775,9
50776,11
50777,6
50778,9
50779,9
50780,7
50781,12
50782,8
50783,13
50784,10
50785,7
50786,10
50787,11
50788,11
50789,8
50790,10
50791,11
50792,11
50793,11
50794,8
50795,6
50796,10
50797,10
50798,8
50799,8
50800,12
50801,10
50802,9
50803,6
50804,12
50805,9
50806,11
50807,10
50808,10
50809,11
50810,10
50811,12
50812,12
50813,7
50814,11
50815,12
50816,6
50817,8
50818,9
50819,9
50820,7
50821,8
50822,13
50823,12
50824,13
50825,12
50826,13
50827,4
50828,9
50829,8
50830,11
50831,10
50832,5
50833,11
50834,12
50835,12
50836,11
50837,9
50838,9
50839,12
50840,12
50841,12
50842,6
50843,11
50844,12
50845,10
50846,6
50847,10
50848,12
50849,12
50850,10
50851,6
50852,11
50853,6
50854,8
50855,10
50856,10
50857,12
50858,11
50859,11
50860,8
50861,9
50862,10
50863,7
50864,11
50865,11
50866,11
50867,10
50868,12
50869,11
50870,8
50871,11
50872,12
50873,12
50874,10
50875,13
50876,12
50877,10
50878,10
50879,12
50880,10
50881,9
50882,10
50883,11
50884,12
50885,8
50886,11
50887,13
50888,12
50889,10
50890,6
50891,11
50892,11
50893,12
50894,12
50895,9
50896,10
50897,7
50898,8
50899,8
50900,7
50901,13
50902,13
50903,12
50904,10
50905,4
50906,10
50907,12
50908,10
50909,7
50910,11
50911,12
50912,6
50913,11
50914,11
50915,10
50916,4
50917,6
50918,7
50919,10
50920,7
50921,10
50922,10
50923,12
50924,7
50925,7
50926,10
50927,7
50928,7
50929,11
50930,8
50931,8
50932,11
50933,12
50934,12
50935,9
50936,12
50937,9
50938,11
50939,11
50940,12
50941,7
50942,10
50943,11
50944,8
50945,11
50946,8
50947,12
50948,11
50949,12
50950,9
50951,8
50952,10
50953,10
50954,7
50955,7
50956,8
50957,9
50958,10
50959,10
50960,7
50961,8
50962,11
50963,11
50964,11
50965,11
50966,11
50967,11
50968,9
50969,6
50970,6
50971,10
50972,13
50973,11
50974,11
50975,12
50976,5
50977,10
50978,12
50979,11
50980,7
50981,7
50982,13
50983,11
50984,9
50985,6
50986,12
50987,6
50988,12
50989,11
50990,9
50991,13
50992,11
50993,11
50994,11
50995,6
50996,11
50997,11
50998,9
50999,12
51000,12
51001,11
51002,11
51003,11
51004,8
51005,10
51006,11
51007,10
51008,11
51009,8
51010,12
51011,11
51012,9
51013,12
51014,7
51015,11
51016,6
51017,7
51018,13
51019,11
51020,11
51021,9
51022,11
51023,11
51024,4
51025,10
51026,10
51027,7
51028,11
51029,8
51030,9
51031,11
51032,9
51033,10
51034,8
51035,12
51036,4
51037,6
51038,10
51039,7
51040,10
51041,8
51042,13
51043,9
51044,5
51045,12
51046,7
51047,9
51048,4
51049,6
51050,12
51051,7
51052,10
51053,6
51054,11
51055,12
51056,11
51057,7
51058,11
51059,11
51060,12
51061,7
51062,8
51063,7
51064,11
51065,9
51066,10
51067,8
51068,13
51069,8
51070,10
51071,10
51072,9
51073,12
51074,12
51075,7
51076,8
51077,6
51078,12
51079,11
51080,7
51081,9
51082,9
51083,6
51084,8
51085,7
51086,11
51087,11
51088,11
51089,10
51090,11
51091,5
51092,12
51093,12
51094,5
51095,13
51096,4
51097,10
51098,10
51099,11
51100,9
51101,10
51102,9
51103,11
51104,9
51105,12
51106,10
51107,11
51108,11
51109,11
51110,10
51111,5
51112,4
51113,10
51114,12
51115,11
51116,10
51117,12
51118,13
51119,10
51120,12
51121,10
51122,9
51123,12
51124,6
51125,10
51126,7
51127,13
51128,9
51129,10
51130,12
51131,11
51132,8
51133,8
51134,7
51135,10
51136,6
51137,12
51138,9
51139,10
51140,11
51141,9
51142,7
51143,9
51144,9
51145,11
51146,10
51147,11
51148,11
51149,11
51150,11
51151,6
51152,11
51153,8
51154,10
51155,10
51156,11
51157,6
51158,8
51159,12
51160,12
51161,11
51162,12
51163,11
51164,13
51165,11
51166,9
51167,5
51168,6
51169,10
51170,11
51171,7
51172,9
51173,11
51174,12
51175,9
51176,10
51177,10
51178,13
51179,11
51180,11
51181,9
51182,9
51183,11
51184,10
51185,11
51186,10
51187,10
51188,10
51189,12
51190,10
51191,10
51192,4
51193,10
51194,11
51195,10
51196,8
51197,9
51198,13
51199,6
51200,10
51201,10
51202,13
51203,11
51204,11
51205,13
51206,13
51207,10
51208,7
51209,10
51210,11
51211,11
51212,10
51213,8
51214,12
51215,10
51216,12
51217,10
51218,11
51219,9
51220,13
51221,11
51222,11
51223,11
51224,12
51225,10
51226,7
51227,11
51228,11
51229,5
51230,8
51231,10
51232,13
51233,11
51234,10
51235,7
51236,9
51237,6
51238,13
51239,7
51240,7
51241,8
51242,9
51243,10
51244,11
51245,9
51246,10
51247,12
51248,7
51249,10
51250,8
51251,12
51252,10
51253,12
51254,5
51255,12
51256,6
51257,9
51258,9
51259,9
51260,11
51261,9
51262,7
51263,9
51264,12
51265,11
51266,10
51267,8
51268,6
51269,7
51270,11
51271,8
51272,8
51273,9
51274,11
51275,10
51276,10
51277,8
51278,6
51279,13
51280,12
51281,13
51282,7
51283,10
51284,11
51285,9
51286,9
51287,12
51288,12
51289,9
51290,12
51291,12
51292,10
51293,12
51294,11
51295,12
51296,7
51297,11
51298,6
51299,11
51300,13
51301,13
51302,8
51303,12
51304,13
51305,11
51306,6
51307,9
51308,10
51309,11
51310,10
51311,10
51312,11
51313,11
51314,10
51315,7
51316,9
51317,7
51318,11
51319,10
51320,6
51321,7
51322,12
51323,7
51324,10
51325,11
51326,8
51327,5
51328,9
51329,11
51330,12
51331,10
51332,10
51333,12
51334,11
51335,10
51336,10
51337,13
51338,11
51339,9
51340,9
51341,11
51342,11
51343,8
51344,5
51345,11
51346,10
51347,11
51348,11
51349,9
51350,8
51351,11
51352,7
51353,11
51354,9
51355,10
51356,8
51357,10
51358,8
51359,9
51360,15
51361,8
51362,10
51363,9
51364,7
51365,10
51366,8
51367,10
51368,10
51369,12
51370,12
51371,10
51372,12
51373,10
51374,11
51375,11
51376,9
51377,9
51378,10
51379,11
51380,8
51381,10
51382,11
51383,9
51384,4
51385,12
51386,9
51387,11
51388,8
51389,12
51390,12
51391,12
51392,9
51393,12
51394,10
51395,7
51396,12
51397,11
51398,10
51399,13
51400,8
51401,11
51402,8
51403,11
51404,13
51405,11
51406,10
51407,9
51408,12
51409,12
51410,7
51411,11
51412,4
51413,6
51414,7
51415,13
51416,8
51417,11
51418,10
51419,9
51420,12
51421,12
51422,11
51423,11
51424,12
51425,11
51426,10
51427,12
51428,11
51429,10
51430,12
51431,10
51432,5
51433,11
51434,8
51435,10
51436,6
51437,13
51438,10
51439,12
51440,8
51441,10
51442,10
51443,11
51444,12
51445,12
51446,6
51447,7
51448,10
51449,12
51450,16
51451,10
51452,8
51453,10
51454,11
51455,13
51456,12
51457,12
51458,11
51459,9
51460,10
51461,11
51462,7
51463,11
51464,12
51465,13
51466,10
51467,11
51468,11
51469,12
51470,11
51471,7
51472,9
51473,10
51474,6
51475,11
51476,11
51477,9
51478,8
51479,7
51480,8
51481,4
51482,12
51483,13
51484,7
51485,10
51486,10
51487,12
51488,12
51489,10
51490,11
51491,10
51492,11
51493,10
51494,11
51495,10
51496,7
51497,6
51498,12
51499,7
51500,10
51501,10
51502,11
51503,8
51504,12
51505,9
51506,6
51507,10
51508,12
51509,10
51510,11
51511,8
51512,8
51513,10
51514,9
51515,7
51516,6
51517,12
51518,6
51519,9
51520,12
51521,11
51522,7
51523,9
51524,12
51525,9
51526,10
51527,5
51528,8
51529,10
51530,6
51531,9
51532,11
51533,11
51534,11
51535,8
51536,10
51537,5
51538,11
51539,6
51540,11
51541,9
51542,12
51543,12
51544,7
51545,11
51546,13
51547,12
51548,11
51549,12
51550,9
51551,11
51552,13
51553,11
51554,10
51555,10
51556,12
51557,9
51558,12
51559,10
51560,9
51561,11
51562,8
51563,9
51564,10
51565,9
51566,9
51567,7
51568,10
51569,11
51570,10
51571,12
51572,10
51573,10
51574,8
51575,9
51576,11
51577,11
51578,10
51579,12
51580,11
51581,12
51582,9
51583,11
51584,7
51585,7
51586,7
51587,10
51588,11
51589,13
51590,9
51591,10
51592,10
51593,12
51594,11
51595,11
51596,12
51597,8
51598,9
51599,12
51600,4
51601,8
51602,9
51603,15
51604,11
51605,10
51606,6
51607,9
51608,9
51609,8
51610,11
51611,11
51612,11
51613,10
51614,10
51615,7
51616,11
51617,7
51618,12
51619,9
51620,13
51621,12
51622,14
51623,12
51624,9
51625,12
51626,8
51627,11
51628,11
51629,8
51630,11
51631,10
51632,8
51633,8
51634,13
51635,9
51636,9
51637,9
51638,9
51639,12
51640,11
51641,8
51642,11
51643,10
51644,12
51645,6
51646,7
51647,12
51648,9
51649,12
51650,8
51651,11
51652,12
51653,12
51654,9
51655,11
51656,11
51657,13
51658,6
51659,13
51660,12
51661,12
51662,12
51663,11
51664,11
51665,11
51666,8
51667,7
51668,9
51669,8
51670,10
51671,12
51672,10
51673,6
51674,11
51675,9
51676,11
51677,9
51678,10
51679,8
51680,12
51681,13
51682,11
51683,9
51684,10
51685,11
51686,11
51687,11
51688,11
51689,13
51690,11
51691,10
51692,8
51693,10
51694,10
51695,10
51696,5
51697,5
51698,12
51699,12
51700,9
51701,8
51702,11
51703,12
51704,6
51705,10
51706,6
51707,6
51708,9
51709,10
51710,10
51711,6
51712,11
51713,9
51714,7
51715,9
51716,12
51717,9
51718,6
51719,10
51720,12
51721,13
51722,8
51723,11
51724,7
